id,type,intervention,Survivor / population,geographical,sector (OLD),sector,Development ,year,outputtitle,URL,DOI 
1,Modern Slavery ,International Law,All ,Global ,Business,,Business,Forthcoming ,"Addo, MK. (forthcoming). The Uniqueness of the United Nations Protect, Respect and Remedy Framework and Guiding Principles on Business and Human Rights. Human Rights Law Review",,
2,Modern Slavery ,International Law,All ,Global ,Business,,,2017,"Addo, MK. (2017). Business and human rights and the challenges for small and medium-sized enterprises. In Rensmann T (Ed) Small and Medium-Sized Enterprises in International Economic Law, Oxford: Oxford University press ",,
3,Modern Slavery ,International Law,All ,Global ,Business,,,2015,"Addo, MK. (2015).The Mandate of the United Nations Working Group on Business and Human Rights. Rivera HC (Ed) The Special Procedures of the Human Rights Council, Mortsel: Intersentia",,
4,Modern Slavery ,International Law,All ,Global ,Business,,,2014,"Addo, MK.(2014) The Reality of the United Nations Guiding principles on Business and Human Rights, Human Rights Law Review, 14(1), 133-147. ",,
5,Human Trafficking,International Law,All ,Global ,Business,,,2017,"Allain J (2017) White Slave Traffic in International Law, Journal of Trafficking and Human Exploitation, 1, 1-40",,
6,Modern Slavery ,Research,All ,Global ,Policy development,,Policy development,2017,"Antislavery Usable Past Project, 'About the Project', available at: ",https://blog.antislavery.ac.uk/,
7,Human Trafficking,Domestic Law,Children ,Europe,Migration,Migration,,2016,"Beduschi, AC., Gil,l N., and Patsianta, K. (2016) Situation of children that migrate unaccompanied or separated from their parents: legal framework and evidence from practice in Greece., United Nations Committee on Migrant Workers",,
8,Forced Labour ,Research,Children ,Global ,Agriculture ,Agriculture ,,2013,"Berlan, A. (2013) Social sustainability in agriculture: an anthropological perspective on child labour. Journal of Development Studies, 49(8), pp.1088-1100",,
9,Forced Labour ,Research,Children ,Africa,Commodities ,Commodities ,,2009,"Berlan, A. (2009) 'Child labour in cocoa: whose voices prevail?, The International Journal of Sociology and Social Policy on Working Children in the 21st century, 29,3/4, p.141-151",,
10,Forced Labour ,Community ,All ,Asia,Brick Kilns,Brick Kilns,,2016,"Bhaba, J. (2016) Evaluation of the MSEMVS community driven model to eradication modern slavery in India report for the Freedom Fund, available at: ",http://freedomfund.org/wp-content/uploads/FINAL-When-We-Raise-Our-Voice-.pdf,
11,Forced Marriage ,Research,Children ,United Kingdom ,Marriage ,Marriage ,,2008,"Bokhari, F. with Craig, G. (2008) Stolen Futures: Trafficking for Forced Child Marriage in the UK, Hull and London: WISE/ECPAT.",,
12,Human Trafficking,Research,Children ,United Kingdom ,Not specified ,,,2014,"Braley, H., and Cockbain, E. (2014) British Children Can Be Trafficked Too: Towards an Inclusive Definition of Internal Child Sex Trafficking, Child Abuse Reviews, 23: 171-184. ",,
13,Human Trafficking,Law Enforcement,Children ,United Kingdom ,Criminal justice system,,Response development,2011,"Brayley, H., Cockbain, E. & Laycock, G. (2011) The Value of Crime Scripting: Deconstructing Internal Child Sex Trafficking, Policing, 5(2), 132-143. ",,
14,Bonded Labour ,Research,Children ,Asia,Textile,Textile,,2016,"Burns, D. (2016) Patterns and dynamics of bonded labour and child labour in the spinning mills of Tamil Nadu, Report for Freedom Fund, available at: ",http://freedomfund.org/wp-content/uploads/Patterns-and-dynamics-of-bonded-labour-and-child-labour-in-the-spinning-mills-of-Tamil-Nadu.pdf,
15,Bonded Labour ,Research,All ,Asia,Policy development,,Policy development,2016,"Burns, D. (2016) Patterns and dynamics of bonded labour in Bihar and Uttar Pradesh, Report for the Freedom Fund, available at:",http://freedomfund.org/wp-content/uploads/IDS-Dynamics-of-slavery-in-UP-and-Bihar-11th-Jan-2016-FINAL-W-NAMES-CHANGED-.pdf,
16,Bonded Labour ,Research,All ,Asia,Response development,,Response development,2016,"Burns, D. (2016) Participatory statistics to measure prevalence in bonded labour hotspots in Tamil Nadu, Report for Freedom Fund, not yet available. ",,
17,Modern Slavery ,Research,Children ,Global ,Tourism ,Tourism ,,2015,"Cheney, K., and Rotabi, K. (2015) 'Addicted to Orphans': How the orphan industrial complex jeopardizes child protection"", Geographies of Children and Young People, 11(1). ",,
18,Modern Slavery ,Historical Research ,All ,Africa,Research ,,,2013,"Chambers, E. (2013) Remembering the Crack of the Whip: African-Caribbean Artists in the UK Visualise Slavery, Slavery and Abolition: A Journal of Slavery and Post-Slave Studies, 34(2): 293-307 ",,
19,Modern Slavery ,International Law,All ,Global ,Criminal justice system,,Response development,2016,"Cockayne, J ed., (2016) Special Issue: Slavery and the Limits of International Criminal Justice, Journal of International Criminal Justice 14, no. 2: 253-500",,
20,Modern Slavery ,International Law,All ,Global ,Criminal justice system,,Response development,2015,"Cockayne, J ed., (2016) Special Issue: Slavery and the Limits of International Criminal Justice, Journal of International Criminal Justice 14, no. 2: 253-500.",, doi: https://academic.oup.com/jicj/issue/14/2
21,Human Trafficking,Law Enforcement,All ,United Kingdom ,Sex industry ,Sex industry ,,2011,"Cockbain, E., Brayley, H., and Laycock, G. (2011), Exploring internal sex trafficking networks using social network analysis. Policing: A Journal of Policy and Practice, 5(2): 144-157. ",,
22,Forced Labour ,Domestic Law,Migrants,United Kingdom ,Migration,Migration,,2015,"Costello, C., (2015) Migrants and Forced Labour: A Labour Law Response, in Bogg A, Costell C, Davis A and Prassl J (eds), The Autonomy of Labour Law: Hart Publishing",,
23,Modern Slavery ,Support Services,Adults ,United Kingdom ,Response development,,Response development,2017,"Craig, G. and Clay, S. (2017 forthcoming) Who is vulnerable?: adult social care and modern slavery, Journal of Adult Protection.",,
24,Forced Labour ,Research,Children ,United Kingdom ,Response development,,Response development,2017,"Craig, G. (2017 forthcoming) Child labour: an historical and global perspective, in N.Frost, (ed,) A handbook on child welfare, London: Routledge.",,
25,Modern Slavery ,Domestic Law,All ,United Kingdom ,Business,,,2017,"Craig, G., (2017). The UK's Modern Slavery Legislation: An Early Assessment of Progress. Social Inclusion. 5(2), 16-27.",,
26,Modern Slavery ,Research,Children ,United Kingdom ,Response development,,Response development,2009,"Craig, G. (ed.) (2009) Child slavery now, Bristol: Policy Press (including authoring introduction)",,
27,Modern Slavery ,Research,All ,United Kingdom ,Response development,,Response development,2007,"Craig, G., McQuade, A., Wilkinson, M., Skrivankova, K. and Gaus, A. (2007) Contemporary slavery in the United Kingdom, York: Joseph Rowntree Foundation.",,
28,Forced Labour ,Domestic Policy ,Migrants,United Kingdom ,Migration,Migration,,2016,"Dwyer, P., Lewis, H., Hodkinson, S. and Waite, L. (2016) Socio-legal status and experiences of forced labour among asylum seekers and refugees in the UK. Journal of International and Comparative Social Policy, available at: ",http://www.tandfonline.com/doi/full/10.1080/21699763.2016.1175961,
29,Forced Labour ,Domestic Policy ,Migrants,United Kingdom ,Migration,Migration,,2011,"Dwyer, P., Lewis, H., Scullion, L. and Waite. L. (2011) Immigration Policy and Forced Labour: Status Matters?, York Report for the Joseph Rowntree Foundation, available at: ",http://www.jrf.org.uk/sites/files/jrf/forced-labour-immigration-status-full_0.pdf,
30,Human Trafficking,Domestic Policy ,All ,United Kingdom ,Policy development,,Policy development,2016,"European Commission. (2016) Report on the progress made in the fight against trafficking in human beings (2016) as required under Article 20 of Directive 2011/36/EU on preventing and combating trafficking in human beings and protecting its victims"", avaliable at:",http://ec.europa.eu/anti-trafficking/sites/antitrafficking/files/commission_staff_working_document.pdf,
31,Modern Slavery ,Domestic Law,All ,United Kingdom ,Policy development,,Policy development,2016,"Farrell, L. R. (2016) Domestic modern slavery legislation; an effective solution?: a critical analysis of the UK modern slavery act 2015, (Master's thesis, University of Malta).",,
32,Modern Slavery ,Domestic Policy ,Migrants ,United Kingdom ,Policy development,,Policy development,2016,"Fudge, J. (2016) Modern Slavery and Migrant Domestic Workers The Politics of Legal Characterization Policy Brief, The Foundation for Law, Justice and Society (in association with the Centre for Socio-Legal Studies and Wolfson College, University of Oxford), available at",http://www.fljs.org/content/modern-slavery-and-migrant-domestic-workers-politics-legal-characterization,
33,Forced Labour ,Domestic Policy ,Migrants,United Kingdom ,Domestic work ,Domestic work ,,2014,"Fudge, J. and Strauss, K. (2014) Migrants, Unfree Labour, and the Legal Construction of Domestic Servitude: Migrant Domestic Workers in the UK. in Cathryn Costello and Mark Freedland, eds., Migrants at Work (Oxford: OUP: 160-179",,
34,Forced Labour ,Research,All ,Global ,Policy development,,Policy development,2014,"Fudge, J. and McCann, D. (2014) Unacceptable Forms of Work. Study prepared for the Governing Body of the International Labour Organization, avilable at: ",http://www.ilo.org/wcmsp5/groups/public/---ed_protect/documents/publication/wcms_436165.pdf,
35,Modern Slavery ,Domestic Policy ,All ,United Kingdom ,Business,,,2015,"Gold, S., Trautrims, A., and Trodd, Z. (2015) Modern slavery challenges to supply chain management. Supply Chain Management: An International Journal, 20. ",,
36,Human Trafficking,Research,Children ,Global ,Policy development,,Policy development,2016,"Howard, N. (2016) Child Trafficking, Youth Labour Mobility and the Politics of Protection. New York: Palgrave",,
37,Human Trafficking,Research,Adults ,Global ,Response development,,Response development,2016,"Hynes, P. (2016) Missing Adults: Asylum Seekers and Human Trafficking, in Shalev Greene, K. and Alys, L., (Eds.), Missing Persons: A Handbook of Research, London and New York: Routledge:",https://www.routledge.com/Missing-Persons-A-handbook-of-research/Shalev-Greene-Alys/,
38,Human Trafficking,Domestic Policy ,Children ,United Kingdom ,Policy development,,Policy development,2015,"Hynes, P. (2015). No Magic Bullets: Children, Young People, Trafficking and Child Protection in the UK. International Migration, 53(4), 62-76, available at: ","http://onlinelibrary.wiley.com/doi/10.1111/imig.12195/abstractp/book/9781409468028",
39,Human Trafficking,Research,All ,United Kingdom ,Response development,,Response development,2016,"Ikeora, M. (2016) The Role of African Traditional Religion and 'Juju' in Human Trafficking: Implications for Anti-trafficking. Journal of International Women's Studies, 17(1): pp. 1-18. Available at: ",http://vc.bridgew.edu/jiws/vol17/iss1/1,
40,Forced Labour ,Research,Migrants,United Kingdom ,Response development,,Response development,2011,"Kagan, C., Lo, S., Mok, L., Lawthom, R., Sham, S., Greenwood, M. and Baines, S. (2011) Experiences of Forced Labour Amongst Chinese Migrant Workers. York, Joseph Rowntree Foundation",,
41,Human Trafficking,Research,Children ,Europe,Response development,,Response development,2005,"Kane, J., (2005) Child Trafficking:  The People Involved: A synthesis of findings from Albania, Moldova, Romania and Ukraine. International Labour Office,  available at:",http://www.ilo.org/ipec/Informationresources/WCMS_IPEC_PUB_939/lang--en/index.htm ,
42,Human Trafficking,Research,Children ,United Kingdom ,Policy development,,Policy development,2015,"Kohli, R., Hynes, P., Connolly, H., Thurnham, A., Westlake, D. and D'Arcy, K. (2015)""Evaluation of Independent Child Trafficking Advocates trial: Final Report"", ResearchReport 86, Home Office, available at: ","https://www.gov.uk/government/publications/evaluation-of-independent-childtrafficking-advocates-trial-final-report",
43,Modern Slavery ,Domestic Policy ,All ,United Kingdom ,Business,,,2016,"Lake, Q., MacAlister, J., Berman, C., Gitsham, M. & Page, N (2016) Corporate Leadership on Modern Slavery: How have companies responded to the UK Modern Slavery Act one year on?, available at: ",https://www.ashridge.org.uk/faculty-research/research/current-research/research-projects/corporate-leadership-on-modern-slavery/,
44,Modern Slavery ,Domestic Policy ,All ,United Kingdom ,Business,,,2015,"Lake, Q., MacAlister, J., Berman, C., Gitsham, M. & Page, N. (2015) Corporate approaches to addressing modern slavery in supply chains: a snapshot of current practice, available at: ",https://www.ashridge.org.uk/faculty-research/research/current-research/research-projects/corporate-approaches-to-addressing-modern-slavery/,
45,Human Trafficking,Research,Refugees,United Kingdom ,Response development,,Response development,Forthcoming ,"Lawrance B (forthcoming)Unfreedom Papers: Trafficking, Refugee Protection, and Expertise After Neo-Abolitionism"", Journal of Global Slavery. ",,
46,Human Trafficking,Domestic Policy ,All ,United Kingdom ,Policy development,,Policy development,Forthcoming ,"Lawrance B and Roberts R.L (forthcoming) Millennial Anti-Trafficking, 'Viral' Video Activism, and the Neoliberal Return of Shaming Journal of Global Slavery. ",,
47,Human Trafficking,Research,Migrants,Africa,Domestic work ,Domestic work ,,Forthcoming ,"Lawrance B (forthcoming) 'The Slave Next Door': Domestic service, trafficking asylum claims, and the persistence of coercion in West Africa' TBC. ",,
48,Forced Labour ,Domestic Policy ,All ,Africa,Horticulture ,Horticulture ,,2016,"Lazzarini, A. (2016) Gendered Labour, Migratory Labour: Reforming Sugar Regimes in Xinavane, Mozambique. Journal of Southern African Studies, forthcoming.",,
49,Forced Labour ,Research,Migrants ,Global ,Response development,,Response development,2015,"Lewis, H., Dwyer, P., Hodkinson, S. and Waite, L. (2015) Hyper-precarious lives: Migrants, work and forced labour in the Global North. Progress in Human Geography, 39(5), 580-600, also available via OnlineFirst at: ",http://phg.sagepub.com/content/early/2014/09/16/[card-number],
50,Forced Labour ,Research,All ,Global ,Response development,,Response development,2018,"LeBaron, G. (ed) (2018) Researching Forced Labour in the Global Economy: Methodological Challenges and Advances. Forthcoming with Oxford University Press, Proceedings of the British Academy series.",,
51,Modern Slavery ,Domestic Policy ,All ,United Kingdom ,Response development,,Response development,2017,"LeBaron, G. and Ruhmkorf, A. (2017) Steering CSR Through Home State Regulation: A Comparison of the UK Bribery Act and Modern Slavery Act. Global Policy Journal, special issue edited by Brian Burgoon & Luc Fransen. In press",,
52,Modern Slavery ,Domestic Policy ,All ,Global ,Policy development,,Policy development,2017,"LeBaron, G., Lister, J., and Dauvergne, P., (2017) Governing Global Supply Chain Sustainability Through the Ethical Audit Regime. Globalizations. In press.",,
53,Modern Slavery ,Domestic Policy ,All ,United Kingdom ,Policy development,,Policy development,Forthcoming ,"LeBaron, G., and Ruhmkorf, A., (forthcoming) Bargaining for Private Regulation: The Role of Industry Actors in Creating Public Anti-Slavery Legislation.",,
54,Forced Labour ,Domestic Policy ,Migrants ,United Kingdom ,Policy development,,Policy development,2014,"Lewis, H., Dwyer, P., Hodkinson, S. and Waite, L. (2014) Precarious lives: forced labour, exploitation and asylum, Bristol, The Policy Press.",,
55,Human Trafficking,Research,Children ,South America,Response development,,Response development,2016,"Lumos Foundation (2016) Orphanage Entrepreneurs: The trafficking of Haiti's invisible children, available at: ",https://wearelumos.org/sites/default/files/Haiti%20Trafficking%20Report_ENG_web_20EP16.pdf,
56,Forced Labour ,Domestic Policy ,Migrants ,United Kingdom ,Policy development,,Policy development,2014,"Mullally, S., and Murphy, C. (2014). Migrant Domestic Workers in the UK: Enacting Exclusions, Exemptions, and Rights. Human Rights Quarterly, 36(2), 397-427,504.",,
